numero_de_cliente,Predicted
4666536,1
4666586,1
4666755,1
4666784,1
4667453,1
4667742,1
4667761,1
4668097,1
4668100,1
4668235,1
4668364,1
4668383,1
4668443,1
4668618,1
4668876,1
4669366,1
4669448,1
4669577,1
4669592,1
4669837,1
4669907,1
4670020,1
4670073,1
4670541,1
4670582,1
4670632,1
4670676,1
4670786,1
4671037,1
4671116,1
4671141,1
4671320,1
4671430,1
4671440,1
4671685,1
4671729,1
4672087,1
4672338,1
4672467,1
4672574,1
4672677,1
4672740,1
4672844,1
4672882,1
4672944,1
4673017,1
4673105,1
4673350,1
4673384,1
4673576,1
4673623,1
4673626,1
4673755,1
4673758,1
4673859,1
4673865,1
4673965,1
4674044,1
4674170,1
4674405,1
4674430,1
4674434,1
4674493,1
4674603,1
4675508,1
4675671,1
4675700,1
4675715,1
4675772,1
4676042,1
4676334,1
4676686,1
4676853,1
4676959,1
4676981,1
4677138,1
4677176,1
4677493,1
4677616,1
4677861,1
4678307,1
4678423,1
4678492,1
4678508,1
4678530,1
4678785,1
4678807,1
4679055,1
4679256,1
4679303,1
4679394,1
4679504,1
4679539,1
4679909,1
4680261,1
4680365,1
4680610,1
4680798,1
4680899,1
4680918,1
4680927,1
4680990,1
4681047,1
4681128,1
4681235,1
4681245,1
4681395,1
4681562,1
4681634,1
4681763,1
4681851,1
4681907,1
4682090,1
4682193,1
4682350,1
4682787,1
4683051,1
4683214,1
4683500,1
4683535,1
4683604,1
4683613,1
4683736,1
4683802,1
4683814,1
4683874,1
4683896,1
4683905,1
4683937,1
4684144,1
4684194,1
4684220,1
4684292,1
4684317,1
4684549,1
4684791,1
4684958,1
4685030,1
4685203,1
4685247,1
4685297,1
4685461,1
4685498,1
4685508,1
4685583,1
4685658,1
4685699,1
4685718,1
4685734,1
4685743,1
4685746,1
4686032,1
4686051,1
4686431,1
4686434,1
4686532,1
4686592,1
4686617,1
4686648,1
4687097,1
4687107,1
4687129,1
4687135,1
4687148,1
4687295,1
4687311,1
4687474,1
4687487,1
4687503,1
4687591,1
4687619,1
4687757,1
4687993,1
4688307,1
4688335,1
4688357,1
4688379,1
4688659,1
4688668,1
4688847,1
4688872,1
4688885,1
4688913,1
4688916,1
4689205,1
4689215,1
4690214,1
4690405,1
4690562,1
4690688,1
4690886,1
4691477,1
4691543,1
4691653,1
4691825,1
4691829,1
4691844,1
4691876,1
4692180,1
4692297,1
4692344,1
4692441,1
4692463,1
4692523,1
4692630,1
4692714,1
4693016,1
4693022,1
4693214,1
4693355,1
4693371,1
4693377,1
4693380,1
4693390,1
4693544,1
4693679,1
4693692,1
4694065,1
4694222,1
4694395,1
4694577,1
4694643,1
4695008,1
4695074,1
4695215,1
4695542,1
4695589,1
4695630,1
4695671,1
4695702,1
4695796,1
4695837,1
4695941,1
4695997,1
4696136,1
4696158,1
4696205,1
4696412,1
4696418,1
4696440,1
4696660,1
4696770,1
4697062,1
4697128,1
4697468,1
4697559,1
4697713,1
4697732,1
4697766,1
4697782,1
4697895,1
4697961,1
4698118,1
4698140,1
4698162,1
4698269,1
4698272,1
4698369,1
4698470,1
4698809,1
4698853,1
4698894,1
4699170,1
4699284,1
4699359,1
4699428,1
4699519,1
4699525,1
4699664,1
4699708,1
4699752,1
4699796,1
4699852,1
4699862,1
4700235,1
4700424,1
4700886,1
4700945,1
4701059,1
4701062,1
4701228,1
4701269,1
4701278,1
4701338,1
4701558,1
4701747,1
4701841,1
4701878,1
4702142,1
4702168,1
4702337,1
4702529,1
4702545,1
4702576,1
4702614,1
4703044,1
4703198,1
4703267,1
4703776,1
4703892,1
4704169,1
4704351,1
4704429,1
4704841,1
4705221,1
4705297,1
4705428,1
4705504,1
4705576,1
4705696,1
4705827,1
4705837,1
4705862,1
4705897,1
4706264,1
4706384,1
4706409,1
4706613,1
4706629,1
4707329,1
4707474,1
4707662,1
4707672,1
4708008,1
4708137,1
4708385,1
4708567,1
4708605,1
4708677,1
4708718,1
4708740,1
4708919,1
4709082,1
4709233,1
4709396,1
4709506,1
4709604,1
4709940,1
4709959,1
4709968,1
4710103,1
4710355,1
4710508,1
4710593,1
4710747,1
4710911,1
4710920,1
4710999,1
4711165,1
4711294,1
4711341,1
4711476,1
4711655,1
4711762,1
4711900,1
4712117,1
4712148,1
4712393,1
4712481,1
4712494,1
4712569,1
4712635,1
4712660,1
4712990,1
4713129,1
4713374,1
4713446,1
4713562,1
4713751,1
4713813,1
4713914,1
4713936,1
4714071,1
4714159,1
4714900,1
4714935,1
4714957,1
4715199,1
4715208,1
4715356,1
4715604,1
4715830,1
4716421,1
4716437,1
4716452,1
4716474,1
4716628,1
4716710,1
4716723,1
4717062,1
4717159,1
4717301,1
4717480,1
4717615,1
4717800,1
4718086,1
4718095,1
4718136,1
4718165,1
4718265,1
4718394,1
4718479,1
4718529,1
4718554,1
4718570,1
4718667,1
4719151,1
4719223,1
4719355,1
4719358,1
4719453,1
4719594,1
4719676,1
4719823,1
4720398,1
4720552,1
4720577,1
4720741,1
4720838,1
4720860,1
4720901,1
4721184,1
4721234,1
4721432,1
4721466,1
4721532,1
4721573,1
4721718,1
4721862,1
4721887,1
4721978,1
4722534,1
4722588,1
4722698,1
4722767,1
4723166,1
4723213,1
4723248,1
4723568,1
4723659,1
4723936,1
4724149,1
4724237,1
4724507,1
4725023,1
4725076,1
4725136,1
4725170,1
4725214,1
4725249,1
4725359,1
4725403,1
4725431,1
4725799,1
4725887,1
4725890,1
4725993,1
4726267,1
4726703,1
4727005,1
4727137,1
4727197,1
4727259,1
4727341,1
4727423,1
4727750,1
4727963,1
4728007,1
4728064,1
4728277,1
4728450,1
4728613,1
4728833,1
4728862,1
4728956,1
4729038,1
4729082,1
4729364,1
4729367,1
4729396,1
4729553,1
4730200,1
4730599,1
4730612,1
4730907,1
4730941,1
4731042,1
4731205,1
4731409,1
4731595,1
4731774,1
4731928,1
4731944,1
4731947,1
4731997,1
4732116,1
4732129,1
4732547,1
4732694,1
4732779,1
4732961,1
4733216,1
4733426,1
4733486,1
4733577,1
4733678,1
4733709,1
4734052,1
4734092,1
4734149,1
4734158,1
4734425,1
4734429,1
4734504,1
4734520,1
4734554,1
4734815,1
4734937,1
4735095,1
4735242,1
4735509,1
4735519,1
4735556,1
4735647,1
4735845,1
4736119,1
4736138,1
4736260,1
4736304,1
4736445,1
4736565,1
4737017,1
4737124,1
4737250,1
4737526,1
4737542,1
4737567,1
4737580,1
4737642,1
4737702,1
4737718,1
4737947,1
4738101,1
4738202,1
4738227,1
4738321,1
4738400,1
4738836,1
4738839,1
4739000,1
4739292,1
4739320,1
4739361,1
4739653,1
4740146,1
4740240,1
4740350,1
4740394,1
4740913,1
4740979,1
4741419,1
4741456,1
4741660,1
4741880,1
4741921,1
4742097,1
4742157,1
4742235,1
4742336,1
4742650,1
4742700,1
4742876,1
4742905,1
4743021,1
4743052,1
4743065,1
4743150,1
4743178,1
4743467,1
4743489,1
4743850,1
4743856,1
4743938,1
4744045,1
4744058,1
4744120,1
4744180,1
4744221,1
4744343,1
4744381,1
4744833,1
4744962,1
4745060,1
4745091,1
4745264,1
4745390,1
4745644,1
4745663,1
4745697,1
4745798,1
4746043,1
4746049,1
4746056,1
4746062,1
4746147,1
4746156,1
4746188,1
4746426,1
4746464,1
4746894,1
4747124,1
4747146,1
4747149,1
4747275,1
4747469,1
4747611,1
4747633,1
4747683,1
4747787,1
4747818,1
4748022,1
4748126,1
4748160,1
4748192,1
4748324,1
4748487,1
4748541,1
4748544,1
4748663,1
4748726,1
4749053,1
4749225,1
4749260,1
4749398,1
4749558,1
4749681,1
4749929,1
4749948,1
4750155,1
4750416,1
4750448,1
4750699,1
4750843,1
4750862,1
4750875,1
4750997,1
4751032,1
4751120,1
4751148,1
4751202,1
4751239,1
4751450,1
4751761,1
4751802,1
4752125,1
4752131,1
4752153,1
4752336,1
4752584,1
4752775,1
4753020,1
4753127,1
4753193,1
4753498,1
4753523,1
4753542,1
4753696,1
4753768,1
4753897,1
4753922,1
4754189,1
4754475,1
4754645,1
4754657,1
4754786,1
4755308,1
4755471,1
4755515,1
4755656,1
4755722,1
4756106,1
4756168,1
4756303,1
4756527,1
4756611,1
4756684,1
4756787,1
4756790,1
4756841,1
4756866,1
4756982,1
4756985,1
4757378,1
4758028,1
4758031,1
4758069,1
4758760,1
4758766,1
4759021,1
4759178,1
4759209,1
4759643,1
4759709,1
4759926,1
4759963,1
4760061,1
4760300,1
4760400,1
4760538,1
4760551,1
4760620,1
4760636,1
4760642,1
4760699,1
4760711,1
4760765,1
4761050,1
4761054,1
4761079,1
4761085,1
4761377,1
4761387,1
4761625,1
4761647,1
4761660,1
4761716,1
4761779,1
4761993,1
4762147,1
4762530,1
4762719,1
4762731,1
4762882,1
4763114,1
4763124,1
4763187,1
4763391,1
4763473,1
4763780,1
4763853,1
4763985,1
4764107,1
4764267,1
4764271,1
4764324,1
4764585,1
4765056,1
4765062,1
4765285,1
4765445,1
4765455,1
4765656,1
4766024,1
4766042,1
4766068,1
4766184,1
4766253,1
4766454,1
4766570,1
4766614,1
4766963,1
4767139,1
4767343,1
4767547,1
4767582,1
4767663,1
4767852,1
4767918,1
4768050,1
4768072,1
4768132,1
4768154,1
4768455,1
4768537,1
4768631,1
4768732,1
4769115,1
4769193,1
4769241,1
4769947,1
4770101,1
4770111,1
4770145,1
4770196,1
4770422,1
4770441,1
4770472,1
4770507,1
4770617,1
4770642,1
4770830,1
4771135,1
4771292,1
4771355,1
4771364,1
4771688,1
4771795,1
4771930,1
4772577,1
4772734,1
4772750,1
4772838,1
4773020,1
4773237,1
4773334,1
4773523,1
4773824,1
4773906,1
4774000,1
4774223,1
4774339,1
4774415,1
4774663,1
4774773,1
4774789,1
4774817,1
4774908,1
4774943,1
4775002,1
4775012,1
4775197,1
4775210,1
4775288,1
4775313,1
4775414,1
4775618,1
4775653,1
4775825,1
4775866,1
4775986,1
4775995,1
4776073,1
4776095,1
4776196,1
4776246,1
4776265,1
4776297,1
4776438,1
4776469,1
4776479,1
4776545,1
4776554,1
4776560,1
4776630,1
4776975,1
4777051,1
4777195,1
4777201,1
4777490,1
4777613,1
4777616,1
4777717,1
4777720,1
4778200,1
4778216,1
4779168,1
4779212,1
4779262,1
4779410,1
4779570,1
4779897,1
4780217,1
4780242,1
4780377,1
4780421,1
4780679,1
4780993,1
4781373,1
4781518,1
4781524,1
4781584,1
4781854,1
4781876,1
4781898,1
4781917,1
4781920,1
4782046,1
4782577,1
4782655,1
4782749,1
4782856,1
4782925,1
4783312,1
4783494,1
4783736,1
4783962,1
4783975,1
4783981,1
4784075,1
4784345,1
4785080,1
4785134,1
4785219,1
4785241,1
4785272,1
4785351,1
4785369,1
4785461,1
4785706,1
4785863,1
4786215,1
4786262,1
4786350,1
4786362,1
4786406,1
4786661,1
4786673,1
4786903,1
4787006,1
4787053,1
4787317,1
4787638,1
4787641,1
4787798,1
4788046,1
4788118,1
4788244,1
4788250,1
4788448,1
4788539,1
4788678,1
4788700,1
4788850,1
4788885,1
4788888,1
4788894,1
4789121,1
4789130,1
4789256,1
4789391,1
4789944,1
4790277,1
4790355,1
4790500,1
4790622,1
4790647,1
4790660,1
4790742,1
4790820,1
4790955,1
4790977,1
4791009,1
4791043,1
4791354,1
4791452,1
4791455,1
4791499,1
4791615,1
4791621,1
4791706,1
4791741,1
4792187,1
4792485,1
4792586,1
4792696,1
4792784,1
4792950,1
4793107,1
4793330,1
4793651,1
4793688,1
4793820,1
4793849,1
4793861,1
4793893,1
4793927,1
4794062,1
4794241,1
4794383,1
4794524,1
4794719,1
4795184,1
4795416,1
4795495,1
4795762,1
4796277,1
4796506,1
4796679,1
4797119,1
4797308,1
4797578,1
4797779,1
4797832,1
4798225,1
4798351,1
4798385,1
4798514,1
4798517,1
4798658,1
4798756,1
4798771,1
4798866,1
4798891,1
4799079,1
4799174,1
4799186,1
4799258,1
4799324,1
4799431,1
4799683,1
4799692,1
4799758,1
4800116,1
4800499,1
4800534,1
4800606,1
4800628,1
4800776,1
4800782,1
4800961,1
4800989,1
4801357,1
4801505,1
4801590,1
4801615,1
4801618,1
4801750,1
4801781,1
4801797,1
4801828,1
4802177,1
4802208,1
4802274,1
4802340,1
4802359,1
4802501,1
4802541,1
4802865,1
4802959,1
4803248,1
4803459,1
4803641,1
4803647,1
4803660,1
4803858,1
4803930,1
4804021,1
4804159,1
4804219,1
4804238,1
4804254,1
4804555,1
4804741,1
4804778,1
4804781,1
4804894,1
4804995,1
4805177,1
4805259,1
4805290,1
4805749,1
4806390,1
4806481,1
4806506,1
4806560,1
4806625,1
4807094,1
4807367,1
4807389,1
4807427,1
4807590,1
4808177,1
4808212,1
4808316,1
4808331,1
4808595,1
4808872,1
4809136,1
4809330,1
4809616,1
4809858,1
4810034,1
4810263,1
4810345,1
4810851,1
4811002,1
4811184,1
4811234,1
4811420,1
4811561,1
4811573,1
4811630,1
4811658,1
4811809,1
4812064,1
4812067,1
4812274,1
4812419,1
4812447,1
4812544,1
4812560,1
4812654,1
4812990,1
4813072,1
4813094,1
4813135,1
4813257,1
4813380,1
4813480,1
4813656,1
4813710,1
4813741,1
4813776,1
4813952,1
4814074,1
4814250,1
4814514,1
4814624,1
4814637,1
4814649,1
4814687,1
4814728,1
4814929,1
4814963,1
4815042,1
4815080,1
4815372,1
4815683,1
4815733,1
4815899,1
4816057,1
4816072,1
4816170,1
4816176,1
4816380,1
4816427,1
4816914,1
4817049,1
4817087,1
4817621,1
4818196,1
4818215,1
4818312,1
4818375,1
4818432,1
4818504,1
4818997,1
4819123,1
4819217,1
4819336,1
4819666,1
4819676,1
4819757,1
4819776,1
4819889,1
4819987,1
4820015,1
4820050,1
4820071,1
4820191,1
4820254,1
4820285,1
4820480,1
4820514,1
4820518,1
4820913,1
4820954,1
4821020,1
4821256,1
4821338,1
4821438,1
4821564,1
4821570,1
4821755,1
4821774,1
4821900,1
4822123,1
4822666,1
4822692,1
4822770,1
4822780,1
4823031,1
4823050,1
4823160,1
4823364,1
4823524,1
4823537,1
4823587,1
4823703,1
4823854,1
4823920,1
4823995,1
4824017,1
4824077,1
4824331,1
4824589,1
4824778,1
4824781,1
4824976,1
4825054,1
4825126,1
4825305,1
4825403,1
4825415,1
4825811,1
4825912,1
4825940,1
4826254,1
4826292,1
4826301,1
4826490,1
4826729,1
4826776,1
4827093,1
4827300,1
4827417,1
4827947,1
4828083,1
4828111,1
4828211,1
4828758,1
4828821,1
4829022,1
4829188,1
4829229,1
4829342,1
4829345,1
4829380,1
4829591,1
4829622,1
4829650,1
4829773,1
4829939,1
4829961,1
4829968,1
4830137,1
4830225,1
4830618,1
4830684,1
4831092,1
4831146,1
4831161,1
4831334,1
4831394,1
4831413,1
4831497,1
4831601,1
4831680,1
4831824,1
4832050,1
4832189,1
4832280,1
4832487,1
4832509,1
4832786,1
4832798,1
4832801,1
4832873,1
4833056,1
4833100,1
4833480,1
4833486,1
4833599,1
4833719,1
4833725,1
4833866,1
4834165,1
4834177,1
4834193,1
4834240,1
4834290,1
4834303,1
4834353,1
4834476,1
4834513,1
4834564,1
4834928,1
4835132,1
4835217,1
4835355,1
4835402,1
4835550,1
4835707,1
4835880,1
4835981,1
4835993,1
4836621,1
4836694,1
4836888,1
4837203,1
4837218,1
4837372,1
4837476,1
4837900,1
4838236,1
4838381,1
4838409,1
4838431,1
4838447,1
4838481,1
4838748,1
4838874,1
4839053,1
4839088,1
4839157,1
4839160,1
4839433,1
4839477,1
4839973,1
4840200,1
4840241,1
4840256,1
4840338,1
4840643,1
4840966,1
4841353,1
4841381,1
4841400,1
4841946,1
4841953,1
4841962,1
4842006,1
4842009,1
4842185,1
4842245,1
4842411,1
4842493,1
4842565,1
4842578,1
4842744,1
4842810,1
4843068,1
4843093,1
4843194,1
4843445,1
4843508,1
4843567,1
4843655,1
4843772,1
4843853,1
4843992,1
4844130,1
4844139,1
4844190,1
4844218,1
4845038,1
4845085,1
4845324,1
4845474,1
4845606,1
4845751,1
4845839,1
4846122,1
4846436,1
4846448,1
4846646,1
4846700,1
4846832,1
4847187,1
4847218,1
4847347,1
4847482,1
4847485,1
4847595,1
4847626,1
4847696,1
4847862,1
4847865,1
4847922,1
4847928,1
4847985,1
4848252,1
4848434,1
4848569,1
4848613,1
4848644,1
4848704,1
4849097,1
4849188,1
4849254,1
4849445,1
4849558,1
4849568,1
4849681,1
4850011,1
4850030,1
4850096,1
4850121,1
4850319,1
4850347,1
4850608,1
4850630,1
4850671,1
4850721,1
4850831,1
4850853,1
4850872,1
4850969,1
4851114,1
4851123,1
4851151,1
4851553,1
4851654,1
4851852,1
4851896,1
4851930,1
4852062,1
4852248,1
4852263,1
4852301,1
4852314,1
4852402,1
4852656,1
4852700,1
4852706,1
4853193,1
4853253,1
4853266,1
4853426,1
4853517,1
4853529,1
4853533,1
4853555,1
4853577,1
4853655,1
4853671,1
4853793,1
4854060,1
4854221,1
4854271,1
4854293,1
4854340,1
4854346,1
4854419,1
4854491,1
4854827,1
4855028,1
4855336,1
4855719,1
4855788,1
4855839,1
4855889,1
4856024,1
4856432,1
4856442,1
4856574,1
4856756,1
4856900,1
4857145,1
4857237,1
4857359,1
4857409,1
4857551,1
4857717,1
4857793,1
4857843,1
4857937,1
4858050,1
4858069,1
4858163,1
4858600,1
4858619,1
4858628,1
4858638,1
4858682,1
4858911,1
4858983,1
4859056,1
4859445,1
4859668,1
4859923,1
4860014,1
4860105,1
4860186,1
4860199,1
4860350,1
4860560,1
4861113,1
4861211,1
4861255,1
4861374,1
4861519,1
4861522,1
4861628,1
4861930,1
4862191,1
4862229,1
4862254,1
4862291,1
4862364,1
4862376,1
4862555,1
4862838,1
4862860,1
4863058,1
4863180,1
4863331,1
4863447,1
4863620,1
4863630,1
4863689,1
4863730,1
4863784,1
4864051,1
4864054,1
4864261,1
4864267,1
4864289,1
4864440,1
4864443,1
4864792,1
4864943,1
4864946,1
4865194,1
4865254,1
4865408,1
4865973,1
4866105,1
4866165,1
4866168,1
4866181,1
4866193,1
4866316,1
4866558,1
4866627,1
4866749,1
4867117,1
4867211,1
4867591,1
4867689,1
4867773,1
4867805,1
4867949,1
4868009,1
4868025,1
4868037,1
4868044,1
4868081,1
4868106,1
4868286,1
4868364,1
4868747,1
4868832,1
4869165,1
4869391,1
4869423,1
4869533,1
4869976,1
4870089,1
4870098,1
4870613,1
4870667,1
4870708,1
4870711,1
4870858,1
4871235,1
4871239,1
4871386,1
4871424,1
4871534,1
4871625,1
4871707,1
4871751,1
4872049,1
4872068,1
4872112,1
4872291,1
4872467,1
4872524,1
4872580,1
4872605,1
4872775,1
4872847,1
4873010,1
4873058,1
4873212,1
4874085,1
4875087,1
4875379,1
4876165,1
4876221,1
4876234,1
4876253,1
4876284,1
4876312,1
4876375,1
4876611,1
4876752,1
4876812,1
4876887,1
4876991,1
4877088,1
4877198,1
4877258,1
4877270,1
4877569,1
4877748,1
4877767,1
4877798,1
4877867,1
4877968,1
4878094,1
4878150,1
4878461,1
4878464,1
4878471,1
4878537,1
4878599,1
4878628,1
4878662,1
4878728,1
4878769,1
4878907,1
4878973,1
4878979,1
4879237,1
4879275,1
4879347,1
4879350,1
4879422,1
4879426,1
4879529,1
4879777,1
4879793,1
4879821,1
4879891,1
4879897,1
4879972,1
4880013,1
4880085,1
4880136,1
4880264,1
4880271,1
4880290,1
4880299,1
4880403,1
4880528,1
4880776,1
4880974,1
4881091,1
4881109,1
4881131,1
4881194,1
4881408,1
4881433,1
4881816,1
4881917,1
4882052,1
4882109,1
4882429,1
4882445,1
4882724,1
4882740,1
4882781,1
4882787,1
4882803,1
4882837,1
4882963,1
4883076,1
4883230,1
4883397,1
4883525,1
4883585,1
4883626,1
4883651,1
4883770,1
4883805,1
4883833,1
4883946,1
4884037,1
4884195,1
4884370,1
4884418,1
4884421,1
4884537,1
4884556,1
